Kd_Sub,ID_Keg,Nama_Kegiatan,Jns_Kegiatan
"01.01.","01.01.01.","Penyediaan Penghasilan Tetap dan Tunjangan Kepala Desa","1"
"01.01.","01.01.02.","Penyediaan Penghasilan Tetap dan Tunjangan Perangkat Desa","1"
"01.01.","01.01.03.","Penyediaan Jaminan Sosial bagi Kepala Desa dan Perangkat Desa","1"
"01.01.","01.01.04.","Penyediaan Operasional Pemerintah Desa (ATK, Honor PKPKD dan PPKD dll)","1"
"01.01.","01.01.05.","Penyediaan Tunjangan BPD / BAMUSDES","1"
"01.01.","01.01.06.","Penyediaan Operasional BPD (rapat, ATK, Makan Minum, Pakaian Seragam, Listrik dll)","1"
"01.01.","01.01.07.","Penyediaan Insentif/Operasional RT/RW","1"
"01.01.","01.01.99.","Lain-lain Sub Bidang Siltap dan Operasional Pemerintahan Desa","1"
"01.02.","01.02.01.","Penyediaan Sarana (Aset Tetap) Perkantoran/Pemerintahan","2"
"01.02.","01.02.02.","Pemeliharaan Gedung/Prasarana Kantor Desa","2"
"01.02.","01.02.03.","Pembangunan/Rehabilitasi/Peningkatan Gedung/Prasarana Kantor Desa **)","2"
"01.02.","01.02.99.","Lain-lain Sub Bidang Sarana Prasarana Pemerintahan Desa","3"
"01.03.","01.03.01.","Pelayanan Administrasi Umum dan  Kependudukan","1"
"01.03.","01.03.02.","Penyusunan, Pendataan, dan Pemutakhiran Profil Desa **)","1"
"01.03.","01.03.03.","Pengelolaan Adminstrasi dan Kearsipan Pemerintahan Desa","1"
"01.03.","01.03.04.","Penyuluhan dan Penyadaran Masyarakat tentang Kependudukan dan Capil","1"
"01.03.","01.03.05.","Pemetaan dan Analisis Kemiskinan Desa secara Partisipatif","1"
"01.03.","01.03.99.","Lain-lain Sub Bidang Administrasi Kependudukan, Capil, Statistik dan Kearsipan","1"
"01.04.","01.04.01.","Penyelenggaraan Musyawarah Perencanaan Desa/Pembahasan APBDes (Reguler)","1"
"01.04.","01.04.02.","Penyelenggaraan Musyawaran Desa Lainnya (Musdus, rembug desa Non Reguler)","1"
"01.04.","01.04.03.","Penyusunan Dokumen Perencanaan Desa (RPJMDesa/RKPDesa dll)","1"
"01.04.","01.04.04.","Penyusunan Dokumen Keuangan Desa (APBDes, APBDes Perubahan, LPJ dll)","1"
"01.04.","01.04.05.","Pengelolaan Administrasi/ Inventarisasi/Penilaian Aset Desa","1"
"01.04.","01.04.06.","Penyusunan Kebijakan Desa (Perdes/Perkades selain Perencanaan/Keuangan)","1"
"01.04.","01.04.07.","Penyusunan Laporan Kepala Desa, LPPDesa dan Informasi Kepada Masyarakat","1"
"01.04.","01.04.08.","Pengembangan Sistem Informasi Desa","1"
"01.04.","01.04.09.","Koordinasi/Kerjasama Penyelenggaraan Pemerintahan & Pembangunan Desa","1"
