Tahun,Kd_Desa,Kd_Sub,Kd_Keg,ID_Keg,Nama_Kegiatan,Pagu,Pagu_PAK,Nm_PPTKD,NIP_PPTKD,Jbt_PPTKD,Lokasi,Waktu,Keluaran,Sumberdana,Nilai,NilaiPAK,Satuan
"2019","12.2009.","12.2009.01.01.","12.2009.01.01.01.","01.01.01.","Penyediaan Penghasilan Tetap dan Tunjangan Kepala Desa",5.7000000000000000e+07,5.7000000000000000e+07,"Dadang Tanudin",,"Kasi Pemerintahan","Desa Cigelam","1 Tahun","Terbayarnya Penghasilan Tetap dan Tunjangan Kepala Desa","ADD, PBP",1.2000000000000000e+01,1.0000000000000000e+02,"OB"
"2019","12.2009.","12.2009.01.01.","12.2009.01.01.02.","01.01.02.","Penyediaan Penghasilan Tetap dan Tunjangan Perangkat Desa",1.8780000000000000e+08,1.8780000000000000e+08,"Dadang Tanudin",,"Kasi Pemerintahan","Desa Cigelam","1 Tahun","Terbayarnya Penghasilan Tetap dan Tunjangan Perengkat Desa","ADD, PBP",1.0000000000000000e+02,1.0000000000000000e+02,"%"
"2019","12.2009.","12.2009.01.01.","12.2009.01.01.05.","01.01.05.","Penyediaan Tunjangan BPD / BAMUSDES",6.0000000000000000e+07,6.0000000000000000e+07,"Dadang Tanudin",,"Kasi Pemerintahan","Desa Cigelam","1 Tahun","Terbayarnya Tunjangan BPD / BAMUSDES","ADD",1.0000000000000000e+02,1.0000000000000000e+02,"%"
"2019","12.2009.","12.2009.01.01.","12.2009.01.01.07.","01.01.07.","Penyediaan Insentif/Operasional RT/RW",3.0320000000000000e+08,2.9280000000000000e+08,"Dadang Tanudin",,"Kasi Pemerintahan","Desa Cigelam","1 Tahun","Terbayarnya Insentif/Operasional RT/RW","ADD, PBP",1.0000000000000000e+02,1.0000000000000000e+02,"%"
"2019","12.2009.","12.2009.01.01.","12.2009.01.01.90","01.01.90","Penyediaan Operasional Petugas Ketertiban Masyarakat",1.2000000000000000e+07,7.2000000000000000e+07,"Dadang Tanudin",,"Kasi Pemerintahan","Desa Cigelam","1 Tahun","Terbayarnya Operasional Petugas Ketertiban Masyarakat","ADD",1.0000000000000000e+02,1.0000000000000000e+02,"%"
"2019","12.2009.","12.2009.01.01.","12.2009.01.01.91","01.01.91","Penyediaan Operasional Anggota Perlindungan Masyarakat",7.2000000000000000e+07,1.2000000000000000e+07,"Dadang Tanudin",,"Kasi Pemerintahan","Desa Cigelam","1 Tahun","Terbayarnya Operasional Anggota Perlindungan Masyarakat","ADD",1.0000000000000000e+02,1.0000000000000000e+02,"%"
"2019","12.2009.","12.2009.03.04.","12.2009.03.04.90","03.04.90","Penyediaan Operasional Lembaga Kemasyarakatan Desa",2.5000000000000000e+06,4.5000000000000000e+06,"Dadang Tanudin",,"Kasi Pemerintahan","Cigelam","1 Tahun","Terbayarnya Operasional Lembaga Kemasyrakatan Desa","ADD",1.0000000000000000e+02,1.0000000000000000e+02,"%"
"2019","12.2009.","12.2009.03.02.","12.2009.03.02.03.","03.02.03.","Penyelenggaran Festival Kesenian, Adat/Kebudayaan, dan Kegamaan (HUT RI, Raya Keagamaan dll)",1.5000000000000000e+07,8.0000000000000000e+06,"Deni Iskandar",,"Kasi Kesejahteraan","Cigelam","1 Tahun","Terlaksananya Festival Hari Jadi  Purwakarta","PBH",1.0000000000000000e+02,1.0000000000000000e+02,"%"
"2019","12.2009.","12.2009.05.03.","12.2009.05.03.01.","05.03.01.","Penanganan Keadaan Mendesak",2.0000000000000000e+06,2.0000000000000000e+06,"Deni Iskandar",,"Kasi Kesejahteraan","Cigelam","1 Tahun","Terbayarnya Kebutuhan Mendesak Masyarakat","PAD",1.0000000000000000e+02,1.0000000000000000e+02,"%"
"2019","12.2009.","12.2009.02.03.","12.2009.02.03.99.","02.03.99.","Lain-lain Kegiatan Sub Bidang Pekerjaan Umum dan Tata Ruang",9.9488000000000000e+07,9.9488000000000000e+07,"Deni Iskandar",,"Kasi Kesejahteraan","Cigelam","1 Tahun","Terbangunnya Pagar Lingkungan Kantor Desa","PBP",1.0000000000000000e+02,1.0000000000000000e+02,"%"
