Kode,ID_Keg,Uraian,Satuan
"110101","01.01.01.","Penghasilan Tetap Kepala Desa","OB (Orang/Bulan)"
"110102","01.01.01.","Tunjangan Kepala Desa","OB (Orang/Bulan)"
"110201","01.01.02.","Penghasilan Tetap Perangkat Desa","OB (Orang/Bulan)"
"110202","01.01.02.","Tunjangan Perangkat Desa","OB (Orang/Bulan)"
"110301","01.01.03.","Jaminan Sosial Kepala Desa","OP (Orang/Paket)"
"110302","01.01.03.","Jaminan Sosial Perangkat Desa","OP (Orang/Paket)"
"110401","01.01.04.","Operasional Pemerintah Desa","Paket"
"110501","01.01.05.","Tunjangan BPD/BAMUSDES","OB (Orang/Bulan)"
"110601","01.01.06.","Operasional BPD","Paket"
"110701","01.01.07.","Operasional RT/RW","Paket"
"120101","01.02.01.","Kendaraan Roda 4","Unit"
"120102","01.02.01.","Kendaraan Roda 2","Unit"
"120103","01.02.01.","Mebelair Kantor","Unit"
"120104","01.02.01.","Komputer","Unit"
"120105","01.02.01.","Prasarana Kantor Lainnya","Unit"
"120201","01.02.02.","Pemeliharaan Gedung dan Prasarana Perkantoran","Unit"
"120301","01.02.03.","Tanah","M2"
"120302","01.02.03.","Bangunan","Unit"
"120303","01.02.03.","Halaman dan Area Parkir Kantor","Unit"
"120304","01.02.03.","Rehabilitasi/Peningkatan Bangunan","Unit"
"120305","01.02.03.","Rehabilitasi/Peningkatan Halaman dan Area Parkir Kantor","Unit"
"130101","01.03.01.","Pelayanan Administrasi Umum dan Kependudukan","Paket"
"130201","01.03.02.","Dokumen Profil Desa (profil kependudukan dan potensi desa)","Paket"
"130301","01.03.03.","Pengelolaan administrasi dan kearsipan pemerintahan desa","Paket"
"130401","01.03.04.","Penyuluhan Kependudukan dan Pencatatan Sipil","Kali"
"130501","01.03.05.","Dokumen Pemetaan Kemiskinan Desa secara Partisipatif","Paket"
"140101","01.04.01.","Terselenggaranya Musyawarah Desa Reguler","Kali"
"140201","01.04.02.","Terselenggaranya Musyawarah Desa Non Reguler","Kali"
"140301","01.04.03.","Dokumen Perencanaan Desa ","Paket"
"140401","01.04.04.","Dokumen Keuangan Desa ","Paket"
"140501","01.04.05.","Terselenggaranya Pengelolaan Administrasi Aset Desa","Paket"
"140601","01.04.06.","Dokumen Kebijakan Desa non Rencana Pembangunan/Keuangan","Paket"
"140701","01.04.07.","Laporan Penyelenggaraan Pemerintahan Desa","Paket"
"140801","01.04.08.","Terciptanya Sistem Informasi Desa","Paket"
"140901","01.04.09.","Terselenggaranya Koordinasi/Kerjasama Penyelenggaraan Pemerintahan dan Pembangunan Desa ","Paket"
"141001","01.04.10.","Terselenggaranya Dukungan Sosialisasi Pilkades, Pemilihan Kepala Kewilayahan, dan BPD","Paket"
"141101","01.04.11.","Penyelenggaraan Lomba antar Kewilayahan","Kali"
"141102","01.04.11.","Pengiriman kontingen Lomba Desa","Kali"
"150101","01.05.01.","Sertifikat Tanah Desa","Unit"
"150201","01.05.02.","Terselengggaranya Administrasi Pertanahan","Paket"
"150301","01.05.03.","Sertifikat Tanah Masyarakat Miskin","Unit"
"150401","01.05.04.","Terselenggaranya Mediasi Konflik Pertanahan","Paket"
