Kd_Jenis,Klausul,No_Urut,Uraian
"1","Mengingat","1.","Undang-Undang Nomor 14 Tahun 1950 tentang Pembentukan Daerah-daerah Kabupaten Dalam Lingkungan Provinsi Djawa Barat (Berita Negara Tahun 1950), sebagaimana telah diubah dengan Undang-Undang Nomor 4 Tahun 1968 tentang Pembentukan Kabupaten Purwakarta dan Kabupaten Subang Dengan Mengubah Undang-Undang Nomor 14 Tahun 1950 tentang Pembentukan Daerah-daerah Kabupaten Dalam Lingkungan Provinsi Djawa Barat (Lembaran Negara Republik Indonesia Tahun 1968 Nomor 31, Tambahan Lembaran Negara Republik Indonesia Nomor 2851);"
"1","Mengingat","2.","Undang - Undang Nomor 6 Tahun 2014 tentang Desa (Lembaran Negara Republik Indonesia Tahun 2014 Nomor 7, Tambahan Lembaran Negara Republik Indonesia Nomor 5495);"
"1","Mengingat","3.","Peraturan Pemerintah Nomor 58 Tahun 2005 tentang Pengelolaan Keuangan Daerah (Lembaran Negara Republik Indonesia Tahun 2005 Nomor 140, Tambahan Lembaran Negara Republik Indonesia Nomor 4578 );"
"1","Menimbang","a.","bahwa Anggaran Pendaparan dan Belanja Desa sebagai wujud dari pengelolaan keuangan Desa dilaksanakan secara terbuka dan bertanggungjawab untuk sebesar-besarnya kemakmuran masyarakat desa;"
"1","Menimbang","b.","bahwa Anggaran Pendapatan dan Belanja Desa Tahun Anggaran 2019 termuat dalam Peraturan Desa tentang Anggaran Pendapatan dan Belanja Desa Tahun Anggaran 2019 yang disusun sesuai dengan kebutuhan penyelenggaraan pemerintahan Desa berdasarkan prinsip kebersamaan, efisiensi, berkeadilan, berkelanjutan, berwawasan lingkungan, dan kemandirian sehingga menciptakan landasan kuat dalam melaksanakan pemerintahan dan pembangunan menuju masyarakat adil, makmur dan sejahtera;"
"1","Menimbang","c.","bahwa berdasarkan pertimbangan sebagaimana dimaksud dalam huruf a dan huruf b, perlu menetapkan Peraturan Desa tentang Anggaran Pendapatan dan Belanja Desa Tahun Anggaran 2019."
"2","Mengingat","1.","Undang-Undang Nomor 14 Tahun 1950 tentang Pembentukan Daerah-daerah Kabupaten Dalam Lingkungan Provinsi Djawa Barat (Berita Negara Tahun 1950), sebagaimana telah diubah dengan Undang-Undang Nomor 4 Tahun 1968 tentang Pembentukan Kabupaten Purwakarta dan Kabupaten Subang Dengan Mengubah Undang-Undang Nomor 14 Tahun 1950 tentang"
"2","Mengingat","2.","Undang - Undang Nomor 6 Tahun 2014 tentang Desa (Lembaran Negara Republik Indonesia Tahun 2014 Nomor 7, Tambahan Lembaran Negara Republik Indonesia Nomor 5495);"
"2","Mengingat","3.","Peraturan Pemerintah Nomor 43 Tahun 2014 tentang Peraturan Pelaksanaan Undang Undang Nomor 6 tahun 2014 tentang Desa (Lembaran Negara Republik Indonesia Tahun 2014 Nomor 123, Tambahan Lembaran Negara Republik Indonesia Nomor 5539), sebagaimana telah diubah dengan Peraturan Pemerintah Nomor 47 Tahun 2015 Perubahan Atas Peraturan Pemerintah Nomor 43 tahun 2014 tentang peraturan Pelaksanaan undang-undang nomor 6 tahun 2014 tentang Desa (Lembaran Negara Republik Indonesia Tahun 2015 Nomor 157, Tambahan Lembaran Negara Republik Indonesia Nomor 5717 );"
"2","Menimbang","a.","bahwa sebagai pelaksanaan ketentuan Pasal 4 Peraturan Desa tentang Anggaran Pendapatan dan Belanja Desa Tahun Anggaran 2019, maka perlu menyusun Peraturan Kepala Desa tentang Penjabaran Anggaran Pendapatan dan Belanja Desa."
