Tahun,No_SPP,Tgl_SPP,Jn_SPP,Kd_Desa,Keterangan,Jumlah,Potongan,Status
"2019","0001/SPP/12.2009/2019","03/04/19 00:00:00","LS","12.2009.","ADD utk Penghasilan Tetap dan Tunjangan Kepala Desa Bulan Januari dan Februari TA 2019",9.0000000000000000e+06,0.0000000000000000e+00,"1"
"2019","0002/SPP/12.2009/2019","03/04/19 00:00:00","LS","12.2009.","ADD utk Penghasilan Tetap Perangkat Desa Bulan Januari dan Februari TA 2019",2.9300000000000000e+07,0.0000000000000000e+00,"1"
"2019","0003/SPP/12.2009/2019","03/04/19 00:00:00","LS","12.2009.","ADD utk Tunjangan Pengurus BPD Bulan Januari dan Februari TA 2019",1.0000000000000000e+07,0.0000000000000000e+00,"1"
"2019","0004/SPP/12.2009/2019","03/04/19 00:00:00","LS","12.2009.","ADD utk Insentif/Operasional RT/RW Bulan Januari dan Februari TA 2019",4.8800000000000000e+07,0.0000000000000000e+00,"1"
"2019","0005/SPP/12.2009/2019","03/04/19 00:00:00","LS","12.2009.","ADD utk Operasional Petugas Kamtibmas Bulan Januari dan Februari TA 2019",2.0000000000000000e+06,0.0000000000000000e+00,"1"
"2019","0006/SPP/12.2009/2019","03/04/19 00:00:00","LS","12.2009.","ADD utk Operasional Anggota Linmas Bulan Januari dan Februari TA 2019",1.2000000000000000e+07,0.0000000000000000e+00,"1"
"2019","0007/SPP/12.2009/2019","03/28/19 00:00:00","LS","12.2009.","ADD utk Penghasilan Tetap dan Tunjangan Kepala Desa Bulan Maret TA 2019",4.5000000000000000e+06,0.0000000000000000e+00,"1"
"2019","0008/SPP/12.2009/2019","03/28/19 00:00:00","LS","12.2009.","ADD utk Penghasilan Tetap Perangkat Desa Bulan Maret TA 2019",1.4650000000000000e+07,0.0000000000000000e+00,"1"
"2019","0009/SPP/12.2009/2019","03/28/19 00:00:00","LS","12.2009.","ADD utk Tunjangan Pengurus BPD Bulan Maret TA 2019",5.0000000000000000e+06,0.0000000000000000e+00,"1"
"2019","0010/SPP/12.2009/2019","03/28/19 00:00:00","LS","12.2009.","ADD utk Intensif/Operasional RT/RW Bulan Maret TA 2019",2.4400000000000000e+07,0.0000000000000000e+00,"1"
